id,creation_time,property1,property2,property3,property4,property5,failed,failed_reason,time_of_death,details,assignment_id,event_type
1,2022-12-02 17:32:14.500675,,,,,,f,,,{},3JPSL1DZ5UN79IPKV38FRI7KPYLANN,AssignmentAccepted
2,2022-12-02 17:32:14.740497,,,,,,f,,,{},30JNVC0ORB87M2AQH1AOCYPT74XQH0,AssignmentAccepted
3,2022-12-02 17:32:14.837674,,,,,,f,,,{},3Q8GYXHFERQRC8GCBH8K3WXMYG65CU,AssignmentAccepted
4,2022-12-02 17:32:14.950278,,,,,,f,,,{},3M1CVSFP62TSCF2CBV0WVC2PU98AQA,AssignmentAccepted
5,2022-12-02 17:32:15.005222,,,,,,f,,,{},39GXDJN2OV26YZ5E0WAS58V2LDMV8K,AssignmentAccepted
6,2022-12-02 17:32:15.082161,,,,,,f,,,{},3YHH42UU5D3LK5OHROV7PKRIBH90LK,AssignmentAccepted
7,2022-12-02 17:32:15.701602,,,,,,f,,,{},32N49TQG3I6KHNYTXUU61Z1XB1MVAO,AssignmentAccepted
8,2022-12-02 17:32:15.73595,,,,,,f,,,{},3UN61F00HYDVIA5VTEYFSRW8YH95R0,AssignmentAccepted
9,2022-12-02 17:32:15.769869,,,,,,f,,,{},3WETL7AQWVW3Z8KTIOXJATTSS3T35U,AssignmentAccepted
10,2022-12-02 17:32:15.805055,,,,,,f,,,{},3RKNTXVS3OMLNAFEDYTJS91KYHQA4S,AssignmentAccepted
11,2022-12-02 17:32:15.914386,,,,,,f,,,{},3VNXK88KKE66C4OO5OG654QD5J4V99,AssignmentAccepted
12,2022-12-02 17:32:15.972152,,,,,,f,,,{},3FFJ6VRIL3CJU4GB6LYUX4ZQUDF0I6,AssignmentAccepted
13,2022-12-02 17:32:15.985177,,,,,,f,,,{},3UJ1CZ6IZJD7JP5883YKI114KJS5SO,AssignmentAccepted
14,2022-12-02 17:32:15.993096,,,,,,f,,,{},39JEC7537WP8A2VRH8QX7URLB47VCQ,AssignmentAccepted
15,2022-12-02 17:32:16.453194,,,,,,f,,,{},3Z7EFSHGNB20ER0MHNRFVFO6RFGCXB,AssignmentAccepted
16,2022-12-02 17:32:16.611165,,,,,,f,,,{},3QECW5O0KJP8YPINX33AS6XQM25T50,AssignmentAccepted
17,2022-12-02 17:32:16.811659,,,,,,f,,,{},3I2PTA7R3VIYOSBYNMDLPQ5LZL1QK4,AssignmentAccepted
18,2022-12-02 17:32:16.831464,,,,,,f,,,{},3AUQQEL7U7HOGA0B5SXDCTPK2FAV0X,AssignmentAccepted
19,2022-12-02 17:32:17.286067,,,,,,f,,,{},3OHYZ19UGETPR3PWWI8S677PF8QAO2,AssignmentAccepted
20,2022-12-02 17:32:17.984049,,,,,,f,,,{},3FTOP5WARHCFPF0HO3JU95EQ7S40JI,AssignmentAccepted
21,2022-12-02 17:33:15.078102,,,,,,f,,,{},39GXDJN2OV26YZ5E0WAS58V2LDMV8K,AssignmentReturned
22,2022-12-02 17:33:32.095209,,,,,,f,,,{},39GXDJN2OV26YZ5E0WAS58V2LDMV8K,AssignmentAccepted
23,2022-12-02 17:40:22.568866,,,,,,f,,,{},39JEC7537WP8A2VRH8QX7URLB47VCQ,AssignmentReturned
24,2022-12-02 17:40:36.11866,,,,,,f,,,{},39JEC7537WP8A2VRH8QX7URLB47VCQ,AssignmentAccepted
25,2022-12-02 17:43:24.629579,,,,,,f,,,{},39GXDJN2OV26YZ5E0WAS58V2LDMV8K,AssignmentReturned
26,2022-12-02 17:43:27.453757,,,,,,f,,,{},3OHYZ19UGETPR3PWWI8S677PF8QAO2,AssignmentReturned
27,2022-12-02 17:43:28.236459,,,,,,f,,,{},3OHYZ19UGETPR3PWWI8S677PF8QAO2,AssignmentAccepted
28,2022-12-02 17:43:37.21514,,,,,,f,,,{},3Z7EFSHGNB20ER0MHNRFVFO6RFGCXB,AssignmentSubmitted
29,2022-12-02 17:43:48.260208,,,,,,f,,,{},3EA3QWIZ4KJKADD24NM4HF1VROFIT3,AssignmentAccepted
30,2022-12-02 17:43:48.792408,,,,,,f,,,{},39GXDJN2OV26YZ5E0WAS58V2LDMV8K,AssignmentAccepted
31,2022-12-02 17:43:57.138636,,,,,,f,,,{},3FTOP5WARHCFPF0HO3JU95EQ7S40JI,AssignmentReturned
32,2022-12-02 17:43:58.262129,,,,,,f,,,{},3FTOP5WARHCFPF0HO3JU95EQ7S40JI,AssignmentAccepted
33,2022-12-02 17:48:59.729375,,,,,,f,,,"{""feedback"": """", ""error_text"": ""There has been an error and so you are unable to continue, sorry!"", ""error_type"": ""already_did_exp_hit"", ""request_data"": {""hit_id"": null, ""worker_id"": null, ""participant_id"": null}}",unknown,ExperimentError
34,2022-12-02 17:49:31.484903,,,,,,f,,,{},3JPSL1DZ5UN79IPKV38FRI7KPYLANN,AssignmentSubmitted
35,2022-12-02 17:49:33.481167,,,,,,f,,,"{""feedback"": ""error"", ""error_text"": ""There has been an error and so you are unable to continue, sorry!"", ""error_type"": ""already_did_exp_hit"", ""request_data"": {""hit_id"": null, ""worker_id"": null, ""participant_id"": null}}",unknown,ExperimentError
36,2022-12-02 17:49:46.26111,,,,,,f,,,{},3FTOP5WARHCFPF0HO3JU95EQ7S40JI,AssignmentReturned
37,2022-12-02 17:49:48.526486,,,,,,f,,,{},3YOH7BII0BVQT07F9L7VVD4TGDLKVX,AssignmentAccepted
38,2022-12-02 17:50:13.263697,,,,,,f,,,{},3FTOP5WARHCFPF0HO3JU95EQ7S40JI,AssignmentAccepted
39,2022-12-02 17:53:41.624372,,,,,,f,,,"{""feedback"": ""when i went to submit it was still on begin experiment so I refreshed and this is the page that came up."", ""error_text"": ""There has been an error and so you are unable to continue, sorry!"", ""error_type"": ""already_did_exp_hit"", ""request_data"": {""hit_id"": null, ""worker_id"": null, ""participant_id"": null}}",unknown,ExperimentError
40,2022-12-02 17:59:42.680352,,,,,,f,,,{},3WETL7AQWVW3Z8KTIOXJATTSS3T35U,AssignmentSubmitted
41,2022-12-02 17:59:45.262962,,,,,,f,,,{},3907X2AHF2TI706TY3SSPPTHDP1P2Y,AssignmentAccepted
42,2022-12-02 18:01:50.191628,,,,,,f,,,{},3OHYZ19UGETPR3PWWI8S677PF8QAO2,AssignmentSubmitted
43,2022-12-02 18:01:59.127515,,,,,,f,,,{},3IQ1VMJRYV8MKGLQUTPA9HC0KAC9AX,AssignmentAccepted
44,2022-12-02 18:03:40.680276,,,,,,f,,,{},3VNXK88KKE66C4OO5OG654QD5J4V99,AssignmentReturned
45,2022-12-02 18:03:45.279258,,,,,,f,,,{},3VNXK88KKE66C4OO5OG654QD5J4V99,AssignmentAccepted
46,2022-12-02 18:11:27.833687,,,,,,f,,,{},3IQ1VMJRYV8MKGLQUTPA9HC0KAC9AX,AssignmentSubmitted
47,2022-12-02 18:11:47.571496,,,,,,f,,,{},39L1G8WVWSF4BQJAH1V773GBGOY13M,AssignmentAccepted
48,2022-12-02 18:15:33.273509,,,,,,f,,,{},3FTOP5WARHCFPF0HO3JU95EQ7S40JI,AssignmentSubmitted
49,2022-12-02 18:15:44.378894,,,,,,f,,,{},3018Q3ZVOKESOGHCOAPW02CUQWKRA4,AssignmentAccepted
50,2022-12-02 18:19:28.378579,,,,,,f,,,{},3UN61F00HYDVIA5VTEYFSRW8YH95R0,AssignmentSubmitted
51,2022-12-02 18:19:33.174768,,,,,,f,,,{},30JNVC0ORB87M2AQH1AOCYPT74XQH0,AssignmentReturned
52,2022-12-02 18:19:45.010653,,,,,,f,,,{},3PDJHANYK74ECKR62SWQ6T8274Y6HY,AssignmentAccepted
53,2022-12-02 18:20:29.997253,,,,,,f,,,{},3QFUFYSY903GJ1WMOEFB6ACBVYF4FD,AssignmentAccepted
54,2022-12-02 18:24:10.423669,,,,,,f,,,{},39L1G8WVWSF4BQJAH1V773GBGOY13M,AssignmentSubmitted
55,2022-12-02 18:24:20.493983,,,,,,f,,,{},3A9AA95ATYAA6XPGGMUQNWWTX0XP56,AssignmentAccepted
56,2022-12-02 18:26:20.972841,,,,,,f,,,{},3YOH7BII0BVQT07F9L7VVD4TGDLKVX,AssignmentSubmitted
57,2022-12-02 18:26:31.543123,,,,,,f,,,{},3PMBY0YE29RADVIOE7L1FC2OKD2C97,AssignmentAccepted
58,2022-12-02 18:31:50.077581,,,,,,f,,,{},3PDJHANYK74ECKR62SWQ6T8274Y6HY,AssignmentSubmitted
59,2022-12-02 18:32:08.816592,,,,,,f,,,{},3FUI0JHJPZM0LTXP459QVWV8E8G33K,AssignmentAccepted
60,2022-12-02 18:33:15.938155,,,,,,f,,,{},3UJ1CZ6IZJD7JP5883YKI114KJS5SO,AssignmentReturned
61,2022-12-02 18:33:36.161079,,,,,,f,,,{},3UJ1CZ6IZJD7JP5883YKI114KJS5SO,AssignmentAccepted
62,2022-12-02 18:34:11.16705,,,,,,f,,,{},3VNXK88KKE66C4OO5OG654QD5J4V99,AssignmentSubmitted
63,2022-12-02 18:34:30.479886,,,,,,f,,,{},3OF2M9AATIC72KCPAIWYGJHP4P1ZKO,AssignmentAccepted
64,2022-12-02 18:37:03.202998,,,,,,f,,,{},3FFJ6VRIL3CJU4GB6LYUX4ZQUDF0I6,AssignmentReturned
65,2022-12-02 18:37:41.029016,,,,,,f,,,{},3EICBYG646KZJ7VX0JCE46GRGIGJCB,AssignmentAccepted
66,2022-12-02 18:46:46.571971,,,,,,f,,,{},3PMBY0YE29RADVIOE7L1FC2OKD2C97,AssignmentReturned
67,2022-12-02 18:46:57.920723,,,,,,f,,,{},3PMBY0YE29RADVIOE7L1FC2OKD2C97,AssignmentAccepted
68,2022-12-02 18:49:45.116218,,,,,,f,,,{},3EICBYG646KZJ7VX0JCE46GRGIGJCB,AssignmentSubmitted
69,2022-12-02 18:50:01.799603,,,,,,f,,,{},3VELCLL3GM7ZR2Z31WW98C58JECF1I,AssignmentAccepted
70,2022-12-02 18:54:33.537164,,,,,,f,,,{},3OF2M9AATIC72KCPAIWYGJHP4P1ZKO,AssignmentSubmitted
73,2022-12-02 19:01:14.784117,,,,,,f,,,{},3JC6VJ2SAD73JTJER3CTX17YYE7A5L,AssignmentAccepted
74,2022-12-02 19:14:08.259637,,,,,,f,,,{},3PMBY0YE29RADVIOE7L1FC2OKD2C97,AssignmentSubmitted
77,2022-12-02 19:17:41.489008,,,,,,f,,,{},3NG53N1RLX7TTF8IEK1TZG6KZQBP8L,AssignmentAccepted
80,2022-12-02 19:21:24.458798,,,,,,f,,,{},3VELCLL3GM7ZR2Z31WW98C58JECF1I,AssignmentAccepted
82,2022-12-02 19:23:55.849501,,,,,,f,,,{},3EA3QWIZ4KJKADD24NM4HF1VROFIT3,AssignmentAccepted
84,2022-12-02 19:25:00.393846,,,,,,f,,,{},34S9DKFK75D850NNB9MVU4PRSQFNY3,AssignmentAccepted
86,2022-12-02 19:25:35.765431,,,,,,f,,,{},39JEC7537WP8A2VRH8QX7URLB47VCQ,AssignmentSubmitted
88,2022-12-02 19:25:43.100182,,,,,,f,,,{},3U088ZLJVMH1VZ0GV229YV8Y9P4W02,AssignmentAccepted
89,2022-12-02 19:28:08.189693,,,,,,f,,,{},3Q8GYXHFERQRC8GCBH8K3WXMYG65CU,AssignmentSubmitted
91,2022-12-02 19:31:57.624976,,,,,,f,,,{},3YHH42UU5D3LK5OHROV7PKRIBH90LK,AssignmentReturned
93,2022-12-02 19:32:16.121299,,,,,,f,,,{},3RKNTXVS3OMLNAFEDYTJS91KYHQA4S,AssignmentAbandoned
95,2022-12-02 19:32:28.224673,,,,,,f,,,{},3QECW5O0KJP8YPINX33AS6XQM25T50,AssignmentAbandoned
97,2022-12-02 19:32:30.154158,,,,,,f,,,{},3I2PTA7R3VIYOSBYNMDLPQ5LZL1QK4,AssignmentAbandoned
99,2022-12-02 19:32:34.189077,,,,,,f,,,{},3RKNTXVS3OMLNAFEDYTJS91KYHQA4S,AssignmentAccepted
101,2022-12-02 19:32:38.429999,,,,,,f,,,{},32N49TQG3I6KHNYTXUU61Z1XB1MVAO,AssignmentAccepted
105,2022-12-02 19:42:21.138726,,,,,,f,,,{},3QECW5O0KJP8YPINX33AS6XQM25T50,AssignmentSubmitted
106,2022-12-02 19:42:31.109235,,,,,,f,,,{},3FTOP5WARHCFPF0HO3JU95EQ7TW0JC,AssignmentSubmitted
108,2022-12-02 19:42:40.30778,,,,,,f,,,{},3OVHNO1VE8PZOE6FI1ABC6MZKGMDZ7,AssignmentAccepted
71,2022-12-02 18:54:39.568074,,,,,,f,,,{},3CFVK00FWN9GYGAWTDBOYL19OLF6LD,AssignmentAccepted
72,2022-12-02 19:00:59.72644,,,,,,f,,,{},3907X2AHF2TI706TY3SSPPTHDP1P2Y,AssignmentSubmitted
75,2022-12-02 19:14:18.870499,,,,,,f,,,{},3ON104KXQMKIUNIHE3PBAYYBQ1I4WO,AssignmentAccepted
76,2022-12-02 19:17:29.833925,,,,,,f,,,{},3CFVK00FWN9GYGAWTDBOYL19OLF6LD,AssignmentSubmitted
78,2022-12-02 19:20:28.53962,,,,,,f,,,"{""feedback"": """", ""error_text"": ""There has been an error and so you are unable to continue, sorry!"", ""error_type"": ""already_did_exp_hit"", ""request_data"": {""hit_id"": null, ""worker_id"": null, ""participant_id"": null}}",unknown,ExperimentError
79,2022-12-02 19:21:19.315515,,,,,,f,,,{},3VELCLL3GM7ZR2Z31WW98C58JECF1I,AssignmentReturned
81,2022-12-02 19:23:55.812542,,,,,,f,,,{},3EA3QWIZ4KJKADD24NM4HF1VROFIT3,AssignmentReturned
83,2022-12-02 19:24:22.833305,,,,,,f,,,{},3M1CVSFP62TSCF2CBV0WVC2PU98AQA,AssignmentReturned
85,2022-12-02 19:25:35.751251,,,,,,f,,,{},3ON104KXQMKIUNIHE3PBAYYBQ1I4WO,AssignmentSubmitted
87,2022-12-02 19:25:41.591827,,,,,,f,,,{},3FTOP5WARHCFPF0HO3JU95EQ7TW0JC,AssignmentAccepted
90,2022-12-02 19:28:18.158624,,,,,,f,,,{},379J5II41Q4KBV3BZVUMA9TM5JBLEL,AssignmentAccepted
92,2022-12-02 19:32:16.107613,,,,,,f,,,{},3YHH42UU5D3LK5OHROV7PKRIBH90LK,AssignmentAccepted
94,2022-12-02 19:32:26.287946,,,,,,f,,,{},32N49TQG3I6KHNYTXUU61Z1XB1MVAO,AssignmentAbandoned
96,2022-12-02 19:32:30.154864,,,,,,f,,,{},3AUQQEL7U7HOGA0B5SXDCTPK2FAV0X,AssignmentAbandoned
98,2022-12-02 19:32:34.009084,,,,,,f,,,{},3AUQQEL7U7HOGA0B5SXDCTPK2FAV0X,AssignmentAccepted
100,2022-12-02 19:32:37.076347,,,,,,f,,,{},3QECW5O0KJP8YPINX33AS6XQM25T50,AssignmentAccepted
102,2022-12-02 19:32:46.491769,,,,,,f,,,{},3I2PTA7R3VIYOSBYNMDLPQ5LZL1QK4,AssignmentAccepted
103,2022-12-02 19:42:08.294412,,,,,,f,,,{},3AUQQEL7U7HOGA0B5SXDCTPK2FAV0X,AssignmentSubmitted
104,2022-12-02 19:42:17.516012,,,,,,f,,,{},358UUM7WR1RA5EJEH7DCQBA4POZR7Y,AssignmentAccepted
107,2022-12-02 19:42:33.984594,,,,,,f,,,{},36NEMU28XH1YYD7NK7P7WSFBCS9WMH,AssignmentAccepted
109,2022-12-02 19:44:12.143737,,,,,,f,,,{},3EA3QWIZ4KJKADD24NM4HF1VROFIT3,AssignmentSubmitted
110,2022-12-02 19:44:20.920369,,,,,,f,,,{},3TUI152ZZDBWIRPCFC73KB9MQG11QE,AssignmentAccepted
111,2022-12-02 19:44:24.194475,,,,,,f,,,{},39GXDJN2OV26YZ5E0WAS58V2LDMV8K,AssignmentAbandoned
112,2022-12-02 19:44:31.975652,,,,,,f,,,{},39GXDJN2OV26YZ5E0WAS58V2LDMV8K,AssignmentAccepted
113,2022-12-02 19:46:54.681005,,,,,,f,,,{},3NG53N1RLX7TTF8IEK1TZG6KZQBP8L,AssignmentSubmitted
114,2022-12-02 19:47:08.20619,,,,,,f,,,{},3A9AA95ATYAA6XPGGMUQNWWTX0XP56,AssignmentSubmitted
115,2022-12-02 19:47:16.991692,,,,,,f,,,{},3X08E93BHX6YFV7P695M92JCYQC66R,AssignmentAccepted
116,2022-12-02 19:47:18.560746,,,,,,f,,,{},3Z4GS9HPNXY0NVZZ8TF6LUJ4OCG77Q,AssignmentAccepted
117,2022-12-02 19:51:08.191843,,,,,,f,,,{},3YHH42UU5D3LK5OHROV7PKRIBH90LK,AssignmentSubmitted
118,2022-12-02 19:51:20.779781,,,,,,f,,,{},37M28K1J0S1BQSYZG5GNYBQ3GGQJA6,AssignmentAccepted
119,2022-12-02 19:54:35.208225,,,,,,f,,,{},36NEMU28XH1YYD7NK7P7WSFBCS9WMH,AssignmentSubmitted
120,2022-12-02 19:54:41.146739,,,,,,f,,,{},3BDCF01OGZIIH0K2ZW6GHCL2NWZLYL,AssignmentAccepted
121,2022-12-02 20:02:22.538854,,,,,,f,,,{},3I2PTA7R3VIYOSBYNMDLPQ5LZL1QK4,AssignmentSubmitted
122,2022-12-02 20:08:35.729491,,,,,,f,,,{},37M28K1J0S1BQSYZG5GNYBQ3GGQJA6,AssignmentReturned
123,2022-12-02 20:08:40.950159,,,,,,f,,,{},37M28K1J0S1BQSYZG5GNYBQ3GGQJA6,AssignmentAccepted
124,2022-12-02 20:14:22.116618,,,,,,f,,,{},3UJ1CZ6IZJD7JP5883YKI114KJS5SO,AssignmentSubmitted
125,2022-12-02 20:15:49.81813,,,,,,f,,,{},3018Q3ZVOKESOGHCOAPW02CUQWKRA4,AssignmentAbandoned
126,2022-12-02 20:15:54.693424,,,,,,f,,,{},3018Q3ZVOKESOGHCOAPW02CUQWKRA4,AssignmentAccepted
127,2022-12-02 20:18:19.399214,,,,,,f,,,{},3U088ZLJVMH1VZ0GV229YV8Y9P4W02,AssignmentSubmitted
128,2022-12-02 20:18:53.485398,,,,,,f,,,{},3RKNTXVS3OMLNAFEDYTJS91KYHQA4S,AssignmentSubmitted
129,2022-12-02 20:20:40.501903,,,,,,f,,,{},3QFUFYSY903GJ1WMOEFB6ACBVYF4FD,AssignmentAccepted
130,2022-12-02 20:20:40.512791,,,,,,f,,,{},3QFUFYSY903GJ1WMOEFB6ACBVYF4FD,AssignmentAbandoned
131,2022-12-02 20:20:54.553346,,,,,,f,,,{},34S9DKFK75D850NNB9MVU4PRSQFNY3,AssignmentSubmitted
132,2022-12-02 20:22:18.851382,,,,,,f,,,{},3BDCF01OGZIIH0K2ZW6GHCL2NWZLYL,AssignmentSubmitted
133,2022-12-02 20:23:10.098569,,,,,,f,,,{},4NcWiBgLa92bmpf81VdY7p1841Y1tn,NotificationMissing
134,2022-12-02 20:24:51.992606,,,,,,f,,,{},3018Q3ZVOKESOGHCOAPW02CUQWKRA4,AssignmentReturned
135,2022-12-02 20:25:02.673679,,,,,,f,,,{},3018Q3ZVOKESOGHCOAPW02CUQWKRA4,AssignmentAccepted
136,2022-12-02 20:27:38.56633,,,,,,f,,,{},3QFUFYSY903GJ1WMOEFB6ACBVYF4FD,AssignmentSubmitted
137,2022-12-02 20:30:09.018442,,,,,,f,,,{},3018Q3ZVOKESOGHCOAPW02CUQWKRA4,AssignmentSubmitted
138,2022-12-02 20:30:54.939298,,,,,,f,,,{},379J5II41Q4KBV3BZVUMA9TM5JBLEL,AssignmentSubmitted
139,2022-12-02 20:30:59.601633,,,,,,f,,,{},3JC6VJ2SAD73JTJER3CTX17YYE7A5L,AssignmentReturned
140,2022-12-02 20:31:10.016953,,,,,,f,,,{},3JC6VJ2SAD73JTJER3CTX17YYE7A5L,AssignmentAccepted
141,2022-12-02 20:32:22.955863,,,,,,f,,,{},3FUI0JHJPZM0LTXP459QVWV8E8G33K,AssignmentAbandoned
142,2022-12-02 20:32:22.989102,,,,,,f,,,{},3FUI0JHJPZM0LTXP459QVWV8E8G33K,AssignmentAccepted
143,2022-12-02 20:39:42.811554,,,,,,f,,,{},3JC6VJ2SAD73JTJER3CTX17YYE7A5L,AssignmentSubmitted
144,2022-12-02 20:41:48.664106,,,,,,f,,,{},37M28K1J0S1BQSYZG5GNYBQ3GGQJA6,AssignmentSubmitted
145,2022-12-02 20:42:03.747769,,,,,,f,,,{},3FUI0JHJPZM0LTXP459QVWV8E8G33K,AssignmentSubmitted
146,2022-12-02 20:56:10.098032,,,,,,f,,,{},4NcWi3gL69UbmpfQt5d4lp1MCv6h71,NotificationMissing
147,2022-12-02 21:08:54.119283,,,,,,f,,,{},39GXDJN2OV26YZ5E0WAS58V2LDMV8K,AssignmentReturned
148,2022-12-02 21:09:16.731579,,,,,,f,,,{},3J2UYBXQQN031KLA4KP5019LLOF06B,AssignmentAccepted
149,2022-12-02 21:17:19.25686,,,,,,f,,,{},3X08E93BHX6YFV7P695M92JCYQC66R,AssignmentSubmitted
150,2022-12-02 21:17:39.147364,,,,,,f,,,{},32N49TQG3I6KHNYTXUU61Z1XB1MVAO,AssignmentReturned
151,2022-12-02 21:18:22.359529,,,,,,f,,,{},3JC6VJ2SAD73JTJER3CTX17YYFI5AT,AssignmentAccepted
152,2022-12-02 21:21:46.162845,,,,,,f,,,{},3VELCLL3GM7ZR2Z31WW98C58JECF1I,AssignmentAbandoned
153,2022-12-02 21:22:21.446147,,,,,,f,,,{},33OOO72IVJ9TXAR2CDQI6C30ELQCTU,AssignmentAccepted
154,2022-12-02 21:24:05.438841,,,,,,f,,,{},3JC6VJ2SAD73JTJER3CTX17YYFI5AT,AssignmentReturned
155,2022-12-02 21:24:29.001122,,,,,,f,,,{},3TUI152ZZDBWIRPCFC73KB9MQG11QE,AssignmentSubmitted
156,2022-12-02 21:25:07.974767,,,,,,f,,,{},3KJYX6QCMBZVIG1XR07JUY4G1QFJVV,AssignmentAccepted
157,2022-12-02 21:39:53.022083,,,,,,f,,,{},33OOO72IVJ9TXAR2CDQI6C30ELQCTU,AssignmentSubmitted
158,2022-12-02 21:42:17.776862,,,,,,f,,,{},358UUM7WR1RA5EJEH7DCQBA4POZR7Y,AssignmentAbandoned
159,2022-12-02 21:42:23.773772,,,,,,f,,,{},358UUM7WR1RA5EJEH7DCQBA4POZR7Y,AssignmentAccepted
160,2022-12-02 21:42:50.675505,,,,,,f,,,{},3OVHNO1VE8PZOE6FI1ABC6MZKGMDZ7,AssignmentAbandoned
162,2022-12-02 21:44:37.534479,,,,,,f,,,{},3Z4GS9HPNXY0NVZZ8TF6LUJ4OCG77Q,AssignmentReturned
164,2022-12-02 21:50:51.219287,,,,,,f,,,{},3Z4GS9HPNXY0NVZZ8TF6LUJ4OCG77Q,AssignmentSubmitted
166,2022-12-02 23:09:32.905638,,,,,,f,,,{},3J2UYBXQQN031KLA4KP5019LLOF06B,AssignmentAbandoned
168,2022-12-02 23:25:19.544856,,,,,,f,,,{},3KJYX6QCMBZVIG1XR07JUY4G1QFJVV,AssignmentAccepted
169,2022-12-02 23:30:30.729962,,,,,,f,,,{},3KJYX6QCMBZVIG1XR07JUY4G1QFJVV,AssignmentSubmitted
161,2022-12-02 21:43:21.307684,,,,,,f,,,{},3FTF2T8WLT6JRTOTVYL2R69RCUAW9S,AssignmentAccepted
163,2022-12-02 21:44:38.032939,,,,,,f,,,{},3Z4GS9HPNXY0NVZZ8TF6LUJ4OCG77Q,AssignmentAccepted
165,2022-12-02 23:09:32.903782,,,,,,f,,,{},3J2UYBXQQN031KLA4KP5019LLOF06B,AssignmentAccepted
167,2022-12-02 23:25:07.788275,,,,,,f,,,{},3KJYX6QCMBZVIG1XR07JUY4G1QFJVV,AssignmentAbandoned
170,2022-12-02 23:37:07.35928,,,,,,f,,,{},3J2UYBXQQN031KLA4KP5019LLOF06B,AssignmentSubmitted
171,2022-12-02 23:42:39.278318,,,,,,f,,,{},358UUM7WR1RA5EJEH7DCQBA4POZR7Y,AssignmentAbandoned
172,2022-12-02 23:42:44.332709,,,,,,f,,,{},358UUM7WR1RA5EJEH7DCQBA4POZR7Y,AssignmentAccepted
173,2022-12-02 23:43:20.409362,,,,,,f,,,{},3FTF2T8WLT6JRTOTVYL2R69RCUAW9S,AssignmentAbandoned
174,2022-12-02 23:43:36.371073,,,,,,f,,,{},3FTF2T8WLT6JRTOTVYL2R69RCUAW9S,AssignmentAccepted
175,2022-12-03 00:37:44.832903,,,,,,f,,,{},3FTF2T8WLT6JRTOTVYL2R69RCUAW9S,AssignmentSubmitted
176,2022-12-03 01:42:59.705768,,,,,,f,,,{},358UUM7WR1RA5EJEH7DCQBA4POZR7Y,AssignmentAbandoned
177,2022-12-03 01:43:49.440755,,,,,,f,,,{},3ZPBJO59KRPDXT6LCF44CZIUPS5DHM,AssignmentAccepted
178,2022-12-03 02:10:36.287907,,,,,,f,,,{},3ZPBJO59KRPDXT6LCF44CZIUPS5DHM,AssignmentReturned
179,2022-12-03 02:11:13.30502,,,,,,f,,,{},3RKNTXVS3OMLNAFEDYTJS91KZKN4AQ,AssignmentAccepted
180,2022-12-03 02:17:15.406008,,,,,,f,,,{},3RKNTXVS3OMLNAFEDYTJS91KZKN4AQ,AssignmentSubmitted
